Source_Type,Building,Bin_Type,Waste_Type,Qty,Mass,Total_Cost,Date,Source,,
Invoice,PS,240L Compost,Organics,31,1.333,$463.35,2021-10-31,M20000334366,,
Invoice,GN,240L Compost,Organics,86,3.698,"$1,016.38",2021-10-31,M20000334367,,
Invoice,VA,2YD Rear end waste,Landfill,21,0.903,$382.69,2021-10-31,M20000334368,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.41,$238.05,2021-11-06,M30015710604,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.51,$750.78,2021-11-06,M30015710605,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.09,$935.25,2021-11-13,M30015711178,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.17,$236.67,2021-11-13,M30015711179,,
Invoice,PS,32YD Cardboard Compactor,Paper,,2.47,$238.40,2021-11-13,M30015711180,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.38,$708.50,2021-11-13,M30015711180,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,2.35,$318.77,2021-11-13,M30015711181,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.38,$458.65,2021-11-13,M30015711182,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.83,$502.98,2021-11-13,M30015711182,,
Invoice,H,20YD Roll off Concrete,Bulky_waste,1,,$517.39,2021-11-13,M30015711183,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.17,$236.67,2021-11-13,M30015711179,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.15,$825.50,2021-11-20,M30015711824,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.28,$237.31,2021-11-20,M30015711825,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.39,$736.76,2021-11-20,M30015711826,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,2.31,$317.16,2021-11-20,M30015711827,,
Invoice,VA,2YD Rear end waste,Landfill,,19,$346.25,2021-11-30,M20000337092,,
Invoice,PS,240L Compost,Organics,49,2.107,$732.39,2021-11-30,M20000337090,,
Invoice,GN,240L Compost,Organics,70,3.01,"$1,046.27",2021-11-30,M20000337091,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,"$1,593.12",2021-11-30,M30015713275,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.97,"$1,141.48",2021-11-30,M30015719447,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.91,$609.38,2021-11-30,M30015719449,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.94,$302.27,2021-11-30,M30015719450,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.36,$237.77,2021-12-04,M30015720446,,
Invoice,PS,32YD Cardboard Compactor,Paper,,2.45,$238.28,2021-12-04,M30015720447,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.59,$760.12,2021-12-04,M30015720448,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.75,$895.56,2021-12-11,M30015720882,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.55,$286.57,2021-12-11,M30015720883,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.05,$426.15,2021-12-11,M30015720884,,
Invoice,GN,240L Compost,Organics,64,2.752,$956.59,2021-12-31,M20000339168,,
Invoice,VA,2YD Rear end waste,Landfill,16,0.688,$291.58,2021-12-31,M20000339169,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,"$1,593.12",2021-12-31,M30015722290,,
Invoice,MB,30YD Cardboard Compactor,Paper,,4.87,$476.40,2021-12-31,M30015726723,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.04,$622.19,2021-12-31,M30015726724,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.24,$485.73,2021-12-31,M30015726725,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.44,$464.60,2021-12-31,M30015726726,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.98,$419.26,2021-12-31,M30015726726,,
Invoice,PS,240L Compost,Organics,37,1.591,$553.03,2021-12-31,M20000339167,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.96,"$1,041.40",2022-01-08,M30015729927,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.23,$237.02,2022-01-08,M30015729928,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,2.02,$305.49,2022-01-08,M30015729929,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.16,$432.08,2022-01-15,M30015730348,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.94,$686.81,2022-01-15,M30015730349,,
Invoice,MB,30YD Cardboard Compactor,Paper,1,,$172.46,2022-01-22,M30015730763,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.01,$423.52,2022-01-22,M30015730764,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.73,$494.92,2022-01-22,M30015730764,,
Invoice,MB,30YD Cardboard Compactor,Paper,1,,$172.46,2022-01-22,M30015730763,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.01,$423.52,2022-01-22,M30015730764,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.73,$494.92,2022-01-22,M30015730764,,
Invoice,PS,240L Compost,Organics,21,0.903,$313.88,2022-01-31,M20000341042,,
Invoice,GN,240L Compost,Organics,52,2.236,$777.23,2022-01-31,M20000341043,,
Invoice,VA,2YD Rear end waste,Landfill,10,0.43,$182.24,2022-01-31,M20000341044,,
Invoice,GN,8YD Front waste,Landfill,1,,"$1,593.12",2022-01-31,M30015732064,,
Invoice,EV,32YD Waste Compactor,Landfill,,4.51,$753.73,2022-01-31,M30015738336,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.07,$236.10,2022-01-31,M30015738337,,
Invoice,PS,32YD Recycling Compactor,Mixed_recycling,,4.31,$749.92,2022-01-31,M30015738338,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.28,$275.71,2022-01-31,M30015738340,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.49,$238.51,2022-02-05,M30015739195,,
Invoice,PS,32YD Cardboard Compactor,Paper,,3.03,$241.62,2022-02-05,M30015739196,,
Invoice,PS,40YD Roll off,Bulky_waste,,2.15,$631.40,2022-02-05,M30015739196,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.03,$326.34,2022-02-05,M30015739197,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.95,$687.98,2022-02-12,M30015739609,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.4,$238.00,2022-02-12,M30015739610,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,0.87,$259.21,2022-02-12,M30015739611,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.99,$796.15,2022-02-19,M30015740061,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.68,$239.61,2022-02-19,M30015740062,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.65,$770.17,2022-02-19,M30015740063,,
Invoice,GN,40YD Roll off,Bulky_waste,,1.95,$521.04,2022-02-19,M30015740064,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.44,$367.00,2022-02-19,M30015740064,,
Invoice,GN,8YD Front waste,Landfill,2,0.086,$76.46,2022-02-28,M30015745960,,
Invoice,EV,32YD Waste Compactor,Landfill,,4.37,$737.30,2022-02-28,M30015749172,,
Invoice,PS,32YD Cardboard Compactor,Paper,,1.92,$235.24,2022-02-28,M30015749174,,
Invoice,PS,32YD Recycling Compactor,Mixed_recycling,,1.91,$543.44,2022-02-28,M30015749174,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.678,$772.52,2022-02-28,M30015749175,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.84,$298.25,2022-02-28,M30015749176,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.97,$523.04,2022-03-05,M30015750088,,
Invoice,EV,32YD Waste Compactor,Landfill,1,,$103.48,2022-03-05,M30015750087,,
Invoice,EV,32YD Waste Compactor,Landfill,,4.61,$765.48,2022-03-12,M30015750500,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.11,$236.33,2022-03-12,M30015750501,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.5,$727.99,2022-03-12,M30015750502,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.7,$491.94,2022-03-12,M30015750503,,
Invoice,EV,32YD Waste Compactor,Landfill,,4.77,$784.27,2022-03-19,M30015750931,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.21,$236.90,2022-03-19,M30015750932,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.64,$768.99,2022-03-19,M30015750933,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,2.08,$307.90,2022-03-19,M30015750934,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.46,$368.99,2022-03-19,M30015750935,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.25,"$1,178.92",2022-03-31,M30015756852,,
Invoice,PS,32YD Cardboard Compactor,Paper,,2.02,$235.82,2022-03-31,M30015756853,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.02,$696.21,2022-03-31,M30015756854,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.57,"$1,050.65",2022-04-09,M30015760244,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.98,$235.59,2022-04-09,M30015760245,,
Invoice,PS,40YD Roll off,Bulky_waste,,5.27,$746.81,2022-04-09,M30015760246,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.42,$281.35,2022-04-09,M30015760247,,
Invoice,GN,40YD Roll off,Bulky_waste,,1.2,$343.20,2022-04-09,M30015760248,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.43,$366.01,2022-04-09,M30015760248,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.39,$974.81,2022-04-16,M30015760827,,
Invoice,MB,30YD Cardboard Compactor,Paper,,4.03,$471.57,2022-04-16,M30015760828,,
Invoice,PS,32YD Cardboard Compactor,Paper,,2.91,$240.93,2022-04-16,M30015760829,,
Invoice,SP,30YD Waste Compactor,Landfill,,4.45,$746.68,2022-04-16,M30015760830,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.39,$280.13,2022-04-16,M30015760831,,
